9041.0,gent,East Flanders,Locality,gent,27.371,51.0743 3.7254
2950.0,kapellen,Antwerp,Locality,kapellen,31.018,51.3339 4.4438
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
2960.0,sint-lenaarts,Antwerp,Postal Code,2960.0,30.339,51.329 4.594
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
2275.0,lille,Antwerp,Postal Code,2275.0,29.709,51.253 4.834
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8020.0,ruddervoorde,West Flanders,Postal Code,8020.0,30.237,51.1193 3.2303
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
2018.0,antwerpen 2018,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8900.0,ieper,West Flanders,Postal Code,8900.0,27.984,50.8665 2.8415
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
3460.0,bekkevoort,Flemish Brabant,Postal Code,3460.0,30.341,50.9345 4.9779
1050.0,bruxelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
8600.0,diksmuide,West Flanders,Postal Code,8600.0,28.018,51.0455 2.847
2490.0,balen,Antwerp,Postal Code,2490.0,29.103,51.1586 5.1829
2550.0,kontich,Antwerp,Postal Code,2550.0,31.087,51.1237 4.4445
3740.0,bilzen,Limburg,Postal Code,3740.0,28.855,50.8695 5.5325
9300.0,aalst (9300),East Flanders,Locality,aalst,27.791,50.9446 4.0687
2920.0,kalmthout,Antwerp,Postal Code,2920.0,30.452,51.3988 4.4689
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
2550.0,kontich,Antwerp,Postal Code,2550.0,31.087,51.1237 4.4445
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1180.0,s,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
4040.0,herstal,Liège,Postal Code,4040.0,23.921,50.6815 5.6065
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9100.0,sint-niklaas,East Flanders,Postal Code,9100.0,26.293,51.1648 4.1087
2540.0,hove,Antwerp,Postal Code,2540.0,32.455,51.1474 4.482
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
3290.0,diest,Flemish Brabant,Postal Code,3290.0,28.903,50.9965 5.0485
2310.0,rijkevorsel,Antwerp,Postal Code,2310.0,28.897,51.353 4.757
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
2270.0,herenthout,Antwerp,Postal Code,2270.0,28.92,51.1391 4.7599
9940.0,evergem,East Flanders,Postal Code,9940.0,29.92,51.143 3.7155
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
9500.0,geraardsbergen,East Flanders,Postal Code,9500.0,28.112,50.7796 3.904
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
3300.0,tienen,Flemish Brabant,Postal Code,3300.0,27.675,50.808 4.936
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
8800.0,roeselare,West Flanders,Postal Code,8800.0,27.912,50.9369 3.1336
1800.0,vilvoorde,Flemish Brabant,Postal Code,1800.0,26.685,50.9302 4.4337
2930.0,brasschaat,Antwerp,Postal Code,2930.0,29.869,51.31 4.4995
8880.0,ledegem,West Flanders,Postal Code,8880.0,28.736,50.8705 3.1175
9570.0,lierde,East Flanders,Postal Code,9570.0,30.184,50.8054 3.8364
3930.0,hamont-achel,Limburg,Postal Code,3930.0,27.587,51.26 5.5073
2220.0,hallaar,Antwerp,Postal Code,2220.0,29.221,51.063 4.723
5580.0,villers-sur-lesse,Namur,Postal Code,5580.0,26.292,50.157 5.1692
1760.0,onze-lieve-vrouw-lombeek,Flemish Brabant,Postal Code,1760.0,31.008,50.835 4.096
9032.0,gent wondelgem,East Flanders,Locality,gent,27.371,51.0743 3.7254
9220.0,hamme,East Flanders,Locality,hamme,28.11,51.0782 4.1397
2930.0,brasschaat,Antwerp,Postal Code,2930.0,29.869,51.31 4.4995
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
8620.0,nieuwpoort,West Flanders,Postal Code,8620.0,26.113,51.125 2.7648
8900.0,ieper,West Flanders,Postal Code,8900.0,27.984,50.8665 2.8415
1440.0,braine-le-château,Walloon Brabant,Locality,merbes-le-château,26.052,50.321 4.1944
3600.0,genk,Limburg,Postal Code,3600.0,29.451,50.6101 4.4563
2560.0,nijlen,Antwerp,Postal Code,2560.0,29.812,51.1515 4.6855
3920.0,lommel,Limburg,Postal Code,3920.0,28.448,51.2255 5.302
2930.0,brasschaat,Antwerp,Postal Code,2930.0,29.869,51.31 4.4995
1081.0,koekelberg,Brussels,Postal Code,1081.0,21.141,50.863 4.3241
3320.0,hoegaarden,Flemish Brabant,Postal Code,3320.0,31.278,50.7791 4.8766
5300.0,andenne,Namur,Postal Code,5300.0,26.552,50.4895 5.063
3350.0,linter,Flemish Brabant,Postal Code,3350.0,30.091,50.822 5.043
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
2230.0,herselt,Antwerp,Postal Code,2230.0,29.252,51.0474 4.8829
3150.0,wespelaar,Flemish Brabant,Postal Code,3150.0,31.201,50.964 4.6414
2580.0,putte,Antwerp,Postal Code,2580.0,30.027,51.0506 4.6364
9840.0,de pinte,East Flanders,Postal Code,9840.0,33.543,50.9859 3.6693
2580.0,putte,Antwerp,Postal Code,2580.0,30.027,51.0506 4.6364
1755.0,gooik,Flemish Brabant,Postal Code,1755.0,31.291,50.7809 4.0958
9470.0,denderleeuw,East Flanders,Postal Code,9470.0,28.33,50.888 4.0595
5580.0,rochefort,Namur,Postal Code,5580.0,26.292,50.157 5.1692
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
8600.0,diksmuide,West Flanders,Postal Code,8600.0,28.018,51.0455 2.847
2290.0,vorselaar,Antwerp,Postal Code,2290.0,29.37,51.2177 4.773
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2910.0,essen,Antwerp,Postal Code,2910.0,28.732,51.4485 4.4635
2230.0,herselt,Antwerp,Postal Code,2230.0,29.252,51.0474 4.8829
2620.0,hemiksem,Antwerp,Postal Code,2620.0,28.673,51.1455 4.3405
2260.0,westerlo,Antwerp,Postal Code,2260.0,29.41,51.1064 4.8818
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
2490.0,balen,Antwerp,Postal Code,2490.0,29.103,51.1586 5.1829
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
8860.0,lendelede,West Flanders,Postal Code,8860.0,29.174,50.885 3.2305
2860.0,sint-katelijne-waver,Antwerp,Postal Code,2860.0,30.654,51.0625 4.5455
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9060.0,zelzate,East Flanders,Postal Code,9060.0,26.995,51.198 3.8105
2830.0,willebroek,Antwerp,Postal Code,2830.0,27.404,51.05 4.357
3600.0,genk,Limburg,Postal Code,3600.0,29.451,50.6101 4.4563
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1020.0,laeken,Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
8000.0,brugge,West Flanders,Postal Code,8000.0,28.757,51.2605 3.222
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
2590.0,berlaar,Antwerp,Postal Code,2590.0,28.875,51.1072 4.6561
9840.0,de pinte,East Flanders,Postal Code,9840.0,33.543,50.9859 3.6693
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1570.0,galmaarden,Flemish Brabant,Postal Code,1570.0,30.834,50.7505 3.9915
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2000.0,antwerpen (2000),Antwerp,Postal Code,2000.0,23.986,51.2609 4.3695
2960.0,brecht,Antwerp,Postal Code,2960.0,30.339,51.329 4.594
3720.0,kortessem,Limburg,Postal Code,3720.0,29.536,50.8531 5.4059
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
8380.0,zeebrugge,West Flanders,Locality,brugge,28.757,51.2605 3.222
9690.0,kluisbergen,East Flanders,Locality,kluisbergen,29.559,50.7845 3.5385
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
2660.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9050.0,gent ledeberg,East Flanders,Locality,lede,30.201,50.9675 3.9655
4420.0,montegnée,Liège,Postal Code,4420.0,22.985,50.6315 5.5275
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
3010.0,kessel-lo,Flemish Brabant,Locality,dessel,28.818,51.2415 5.122
4537.0,verlaine,Liège,Postal Code,4537.0,30.987,50.6089 5.3024
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
3582.0,koersel,Limburg,Locality,zoersel,30.621,51.2565 4.6455
2360.0,oud-turnhout,Antwerp,Postal Code,2360.0,29.366,51.3208 5.0044
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2960.0,sint-lenaarts,Antwerp,Postal Code,2960.0,30.339,51.329 4.594
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
3930.0,hamont-achel,Limburg,Postal Code,3930.0,27.587,51.26 5.5073
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
4430.0,ans,Liège,Postal Code,4430.0,25.054,50.686 5.497
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
4040.0,herstal,Liège,Postal Code,4040.0,23.921,50.6815 5.6065
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
8870.0,izegem,West Flanders,Postal Code,8870.0,28.412,50.9211 3.2055
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
9500.0,geraardsbergen,East Flanders,Postal Code,9500.0,28.112,50.7796 3.904
3271.0,zichem,Flemish Brabant,Locality,scherpenheuvel-zichem,28.946,50.9995 4.962
2290.0,vorselaar,Antwerp,Postal Code,2290.0,29.37,51.2177 4.773
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2150.0,borsbeek,Antwerp,Postal Code,2150.0,26.591,51.1915 4.488
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2900.0,schoten,Antwerp,Postal Code,2900.0,29.335,51.2642 4.5083
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
3210.0,lubbeek,Flemish Brabant,Postal Code,3210.0,32.118,50.882 4.8287
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
8500.0,kortrijk,West Flanders,Postal Code,8500.0,27.727,50.8 3.2645
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
1790.0,affligem,Flemish Brabant,Postal Code,1790.0,30.506,50.9042 4.1159
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
2460.0,lichtaart,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
8700.0,tielt (8700),West Flanders,Locality,tielt,28.345,51.0075 3.3325
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
8720.0,wakken,West Flanders,Postal Code,8720.0,29.129,50.9532 3.4065
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
2250.0,olen,Antwerp,Postal Code,2250.0,29.761,51.1636 4.8854
2390.0,malle,Antwerp,Postal Code,2390.0,29.321,51.2934 4.7135
2920.0,kalmthout,Antwerp,Postal Code,2920.0,30.452,51.3988 4.4689
2990.0,wuustwezel,Antwerp,Postal Code,2990.0,29.468,51.3855 4.5545
2250.0,olen,Antwerp,Postal Code,2250.0,29.761,51.1636 4.8854
9100.0,sint-niklaas,East Flanders,Postal Code,9100.0,26.293,51.1648 4.1087
2910.0,essen,Antwerp,Postal Code,2910.0,28.732,51.4485 4.4635
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
9050.0,ledeberg,East Flanders,Locality,lede,30.201,50.9675 3.9655
8500.0,kortrijk,West Flanders,Postal Code,8500.0,27.727,50.8 3.2645
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
5170.0,lesve,Namur,Postal Code,5170.0,29.331,50.377 4.843
9100.0,sint-niklaas,East Flanders,Postal Code,9100.0,26.293,51.1648 4.1087
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
3001.0,heverlee,Flemish Brabant,Locality,oud-heverlee,33.267,50.8215 4.7235
2830.0,willebroek,Antwerp,Postal Code,2830.0,27.404,51.05 4.357
8301.0,duinbergen,West Flanders,Locality,bergen,25.159,50.4525 3.9718
1332.0,rixensart genval,Walloon Brabant,Locality,rixensart,31.531,50.722 4.504
9940.0,evergem,East Flanders,Postal Code,9940.0,29.92,51.143 3.7155
2610.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
8870.0,izegem,West Flanders,Postal Code,8870.0,28.412,50.9211 3.2055
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1654.0,beersel,Flemish Brabant,Locality,beersel,30.178,50.7504 4.3019
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
1932.0,zaventem sint-stevens-woluwe,Flemish Brabant,Locality,zaventem,29.89,50.8711 4.4866
1800.0,vilvoorde,Flemish Brabant,Postal Code,1800.0,26.685,50.9302 4.4337
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
9220.0,hamme,East Flanders,Locality,hamme,28.11,51.0782 4.1397
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
8310.0,assebroek,West Flanders,Locality,asse,28.093,50.9085 4.1745
9032.0,gent wondelgem,East Flanders,Locality,gent,27.371,51.0743 3.7254
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
8430.0,middelkerke,West Flanders,Postal Code,8430.0,26.905,51.1534 2.8384
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
9402.0,ninove,East Flanders,Locality,ninove,28.277,50.8261 4.0049
9041.0,gent,East Flanders,Locality,gent,27.371,51.0743 3.7254
2860.0,sint-katelijne-waver,Antwerp,Postal Code,2860.0,30.654,51.0625 4.5455
9552.0,borsbeke,East Flanders,Locality,borsbeek,26.591,51.1915 4.488
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
8310.0,brugge,West Flanders,Locality,brugge,28.757,51.2605 3.222
9170.0,sint-gillis-waas,East Flanders,Postal Code,9170.0,29.727,51.2298 4.1189
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
9050.0,gentbrugge,East Flanders,Locality,brugge,28.757,51.2605 3.222
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8310.0,assebroek,West Flanders,Locality,asse,28.093,50.9085 4.1745
2250.0,olen,Antwerp,Postal Code,2250.0,29.761,51.1636 4.8854
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
1853.0,strombeek-bever,Flemish Brabant,Locality,bever,30.175,50.711 3.9315
2390.0,malle,Antwerp,Postal Code,2390.0,29.321,51.2934 4.7135
1000.0,brussels,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1082.0,berchem-sainte-agathe,Brussels,Postal Code,1082.0,23.728,50.8645 4.2941
3191.0,hever,Flemish Brabant,Locality,oud-heverlee,33.267,50.8215 4.7235
8880.0,sint-eloois-winkel,West Flanders,Postal Code,8880.0,28.736,50.8705 3.1175
8690.0,alveringem,West Flanders,Postal Code,8690.0,28.366,50.9755 2.6585
2180.0,ekeren,Antwerp,Locality,beveren,29.867,51.26 4.236
9570.0,lierde,East Flanders,Postal Code,9570.0,30.184,50.8054 3.8364
2180.0,ekeren,Antwerp,Locality,beveren,29.867,51.26 4.236
8020.0,oostkamp,West Flanders,Postal Code,8020.0,30.237,51.1193 3.2303
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
9220.0,hamme (9220),East Flanders,Locality,hamme,28.11,51.0782 4.1397
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2070.0,zwijndrecht,Antwerp,Postal Code,2070.0,28.031,51.224 4.3235
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
3270.0,scherpenheuvel,Flemish Brabant,Locality,scherpenheuvel-zichem,28.946,50.9995 4.962
2460.0,lichtaart,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
3560.0,lummen,Limburg,Postal Code,3560.0,29.862,50.9952 5.1831
2440.0,geel,Antwerp,Postal Code,2440.0,29.203,51.166 4.972
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9170.0,de klinge,East Flanders,Postal Code,9170.0,29.727,51.2298 4.1189
2460.0,lichtaart,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
9120.0,haasdonk,East Flanders,Locality,as,29.307,51.007 5.559
2980.0,zoersel,Antwerp,Postal Code,2980.0,30.621,51.2565 4.6455
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
2930.0,brasschaat,Antwerp,Postal Code,2930.0,29.869,51.31 4.4995
9470.0,denderleeuw,East Flanders,Postal Code,9470.0,28.33,50.888 4.0595
4218.0,héron,Liège,Locality,héron,30.646,50.5405 5.1054
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
8500.0,kortrijk,West Flanders,Postal Code,8500.0,27.727,50.8 3.2645
9340.0,lede,East Flanders,Postal Code,9340.0,30.201,50.9675 3.9655
8670.0,koksijde,West Flanders,Postal Code,8670.0,31.116,50.7363 4.4646
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
8690.0,alveringem,West Flanders,Postal Code,8690.0,28.366,50.9755 2.6585
2180.0,ekeren,Antwerp,Locality,beveren,29.867,51.26 4.236
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
6000.0,charleroi,Hainaut,Postal Code,6000.0,21.61,50.421 4.4345
2460.0,kasterlee,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
8531.0,hulste,West Flanders,Locality,houthulst,28.473,50.9701 2.8963
9160.0,lokeren,East Flanders,Postal Code,9160.0,28.272,51.1134 3.9615
4630.0,soumagne (soumagne),Liège,Postal Code,4630.0,27.645,50.6324 5.7312
2222.0,heist-op-den-berg wiekevorst,Antwerp,Locality,heist-op-den-berg,29.221,51.063 4.723
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1040.0,etterbeek,Brussels,Postal Code,1040.0,27.332,50.833 4.3947
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
2360.0,oud-turnhout,Antwerp,Postal Code,2360.0,29.366,51.3208 5.0044
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
2018.0,antwerpen 2018,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9790.0,wortegem,East Flanders,Postal Code,9790.0,31.58,50.8485 3.5276
2100.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
8700.0,tielt,West Flanders,Locality,tielt,28.345,51.0075 3.3325
2431.0,veerle,Antwerp,Locality,oud-heverlee,33.267,50.8215 4.7235
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
2540.0,hove,Antwerp,Postal Code,2540.0,32.455,51.1474 4.482
2860.0,sint-katelijne-waver,Antwerp,Postal Code,2860.0,30.654,51.0625 4.5455
9111.0,sint-niklaas,East Flanders,Locality,sint-niklaas,26.293,51.1648 4.1087
4840.0,welkenraedt,Liège,Postal Code,4840.0,27.388,50.663 5.921
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
3272.0,scherpenheuvel-zichem,Flemish Brabant,Locality,scherpenheuvel-zichem,28.946,50.9995 4.962
2400.0,mol,Antwerp,Postal Code,2400.0,28.738,51.2336 5.1527
9400.0,ninove,East Flanders,Postal Code,9400.0,28.277,50.8261 4.0049
9451.0,kerksken,East Flanders,Locality,nieuwerkerken,28.71,50.881 5.235
1950.0,kraainem,Flemish Brabant,Postal Code,1950.0,36.531,50.8456 4.4714
